ID,Type,Varenummer,Navn,Publisert,Er fremhevet?,Synlighet i katalogen,Kort beskrivelse,Beskrivelse,Startdato for utsalgspris,Sluttdato for utsalgspris,Avgiftsstatus,Avgiftsklasse,På lager?,Lager,Terskel for lite på lager,Restordre tillatt?,Solgt individuelt?,Vekt (kg),Lengde (cm),Bredde (cm),Høyde (cm),Tillat omtaler?,Kjøpsnotat,Utsalgspris,Ordinær pris,Kategorier,Stikkord,Fraktklasse,Bilder,Nedlastningsbegrensning,Dager til utløpsdato for nedlastingen,Forelder,Grupperte produkter,Oppsalg,Kryssalg,Ekstern URL,Knappetekst,Posisjon,Attributt 1 navn,Attributt 1 verdi(er),Attributt 1 synlig,Attributt 1 global,Attributt 2 navn,Attributt 2 verdi(er),Attributt 2 synlig,Attributt 2 global,Attributt 3 navn,Attributt 3 verdi(er),Attributt 3 synlig,Attributt 3 global,Attributt 4 navn,Attributt 4 verdi(er),Attributt 4 synlig,Attributt 4 global,Attributt 5 navn,Attributt 5 verdi(er),Attributt 5 synlig,Attributt 5 global,Attributt 6 navn,Attributt 6 verdi(er),Attributt 6 synlig,Attributt 6 global,Attributt 7 navn,Attributt 7 verdi(er),Attributt 7 synlig,Attributt 7 global
15,"simple, downloadable",752310,Need for Speed: Hot Pursuit 2,1,0,visible,,,,,taxable,,1,5,,notify,0,,,,,1,,,500,"Racing, open-world",,,,,,,,,,,,,Developer:,EA Black Box,1,1,Publisher(s):,Electronic Arts,1,1,Release Date:,21.10.2002,1,1,Platform:,"GameCube, PlayStation 2, Xbox, PC",1,1,Genre(s):,"Racing, open-world",1,1,More info:,https://no.wikipedia.org/wiki/Need_for_Speed:_Hot_Pursuit_2,1,1,Tags:,,1,1
67,"simple, downloadable",357749,The Sims 4,1,0,visible,,,,,taxable,,1,5,,notify,0,,,,,1,,,699,,,,,,,,,,,,,,Developer:,,1,1,Publisher(s):,Electronic Arts,1,1,Release Date:,02.07.2014,1,1,Platform:,,1,1,Genre(s):,,1,1,More info:,,1,1,Tags:,,1,1
20,"simple, downloadable",864942,Mario Cart,1,0,visible,,,,,taxable,,1,5,,notify,0,,,,,1,,,120,,,,,,,,,,,,,,Developer:,,1,1,Publisher(s):,Nintendo,1,1,Release Date:,,1,1,Platform:,,1,1,Genre(s):,,1,1,More info:,,1,1,Tags:,,1,1
44,"simple, downloadable",970898,Zelda,1,0,visible,,,,,taxable,,1,5,,notify,0,,,,,1,,,250,,,,,,,,,,,,,,Developer:,,1,1,Publisher(s):,,1,1,Release Date:,,1,1,Platform:,,1,1,Genre(s):,,1,1,More info:,,1,1,Tags:,,1,1
65,"simple, downloadable",604045,Car Mechanic Simulator,1,0,visible,,,,,taxable,,1,5,,notify,0,,,,,1,,,399,"Sim Games, Indie Games, Adventure Games, Racing Games, Adventure, Simulation",,,,,,,,,,,,,Developer:,,1,1,Publisher(s):,,1,1,Release Date:,,1,1,Platform:,,1,1,Genre(s):,"Sim Games, Indie Games, Adventure Games, Racing Games, Adventure, Simulation",1,1,More info:,,1,1,Tags:,,1,1
33,"simple, downloadable",394181,BattleField 4,1,1,visible,,,,,taxable,,1,5,,notify,0,,,,,1,,,500,,,,,,,,,,,,,,Developer:,,1,1,Publisher(s):,,1,1,Release Date:,,1,1,Platform:,,1,1,Genre(s):,,1,1,More info:,,1,1,Tags:,,1,1
81,"simple, downloadable",35162,Stranded Deep,1,0,visible,,,,,taxable,,1,5,,notify,0,,,,,1,,,699,,,,,,,,,,,,,,Developer:,,1,1,Publisher(s):,,1,1,Release Date:,,1,1,Platform:,,1,1,Genre(s):,,1,1,More info:,,1,1,Tags:,,1,1
86,"simple, downloadable",19543,Transport simulator,1,0,visible,,,,,taxable,,1,5,,notify,0,,,,,1,,,120,"Sim Games, Indie Games, Adventure Games, Racing Games, Adventure, Simulation",,,,,,,,,,,,,Developer:,,1,1,Publisher(s):,,1,1,Release Date:,,1,1,Platform:,,1,1,Genre(s):,"Sim Games, Indie Games, Adventure Games, Racing Games, Adventure, Simulation",1,1,More info:,,1,1,Tags:,,1,1
55,"simple, downloadable",719847,Squad,1,0,visible,,,,,taxable,,1,5,,notify,0,,,,,1,,,250,,,,,,,,,,,,,,Developer:,,1,1,Publisher(s):,,1,1,Release Date:,,1,1,Platform:,,1,1,Genre(s):,,1,1,More info:,,1,1,Tags:,,1,1
83,"simple, downloadable",178748,Sniper Elite III,1,0,visible,,,,,taxable,,1,5,,notify,0,,,,,1,,,399,,,,,,,,,,,,,,Developer:,,1,1,Publisher(s):,,1,1,Release Date:,,1,1,Platform:,,1,1,Genre(s):,,1,1,More info:,,1,1,Tags:,,1,1
26,"simple, downloadable",31015,Bus Simulator 18,1,0,visible,,"Bus Simulator 18 features a sizable map of a fictional modern city consisting of twelve districts, which is 2.5 times bigger than Bus Simulator 16. The game allows players to drive eight licensed vehicles from four different bus manufacturers including Iveco, MAN, Mercedes-Benz, and Setra ranging from low-floor buses to articulated buses. Like its predecessor, the game also uses a procedural generation system that requires players to complete different missions to unlock new districts. Management-wise, players are able to create their own bus lines, as well as buying, selling and upgrading buses. ",,,taxable,,1,5,,notify,0,,,,,1,,,500,"Sim Games, Indie Games, Adventure Games, Racing Games, Adventure, Simulation",,,,,,,,,,,,,Developer:,Stillalive Studios,1,1,Publisher(s):,Astragon Entertainment,1,1,Release Date:,13.06.2018,1,1,Platform:,"Microsoft Windows, PlayStation 4, Xbox One",1,1,Genre(s):,"Sim Games, Indie Games, Adventure Games, Racing Games, Adventure, Simulation",1,1,More info:,https://en.wikipedia.org/wiki/Bus_Simulator_18,1,1,Tags:,,1,1
